Info: Detected FABulous 2.0 format project.

Info: Checksum: 0x989b01da

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x989b01da

Info: Device utilisation:
Info: 	IO_1_bidirectional_frame_config_pass:    60/   60   100%
Info: 	        Global_Clock:     0/    1     0%
Info: 	       Config_access:     0/  120     0%
Info: 	linear_LMDPL_primitive:   998/ 1020    97%
Info: 	nonlinear_LMDPL_primitive:   778/ 1020    76%
Info: 	combined_WDDL_primitive:   116/  120    96%
Info: 	ctrl_IO_1_bidirectional_frame_config_pass:    60/   60   100%

Info: Placed 120 cells based on constraints.
Info: Creating initial analytic placement for 1894 cells, random placement wirelen = 69983.
Info:     at initial placer iter 0, wirelen = 224
Info:     at initial placer iter 1, wirelen = 228
Info:     at initial placer iter 2, wirelen = 221
Info:     at initial placer iter 3, wirelen = 231
Info: Running main analytical placer, max placement attempts per cell = 507024.
Info:     at iteration #1, type nonlinear_LMDPL_primitive: wirelen solved = 1326, spread = 43591, legal = 43653; time = 0.01s
Info:     at iteration #1, type linear_LMDPL_primitive: wirelen solved = 22577, spread = 36893, legal = 37202; time = 0.01s
Info:     at iteration #1, type combined_WDDL_primitive: wirelen solved = 37045, spread = 38329, legal = 38329; time = 0.01s
Info:     at iteration #1, type _CONST0_DRV: wirelen solved = 38329, spread = 38329, legal = 38329; time = 0.00s
Info:     at iteration #1, type _CONST1_DRV: wirelen solved = 38329, spread = 38329, legal = 38329; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 276, spread = 20520, legal = 21175; time = 0.03s
Info:     at iteration #2, type nonlinear_LMDPL_primitive: wirelen solved = 11111, spread = 18228, legal = 18180; time = 0.01s
Info:     at iteration #2, type linear_LMDPL_primitive: wirelen solved = 9275, spread = 16592, legal = 17386; time = 0.01s
Info:     at iteration #2, type combined_WDDL_primitive: wirelen solved = 16393, spread = 17098, legal = 17098; time = 0.01s
Info:     at iteration #2, type _CONST0_DRV: wirelen solved = 17098, spread = 17098, legal = 17098; time = 0.00s
Info:     at iteration #2, type _CONST1_DRV: wirelen solved = 17098, spread = 17098, legal = 17098; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 2458, spread = 18926, legal = 19653; time = 0.02s
Info:     at iteration #3, type nonlinear_LMDPL_primitive: wirelen solved = 9195, spread = 16169, legal = 16243; time = 0.01s
Info:     at iteration #3, type linear_LMDPL_primitive: wirelen solved = 8109, spread = 15382, legal = 16450; time = 0.01s
Info:     at iteration #3, type combined_WDDL_primitive: wirelen solved = 15855, spread = 16321, legal = 16321; time = 0.01s
Info:     at iteration #3, type _CONST0_DRV: wirelen solved = 16321, spread = 16321, legal = 16321; time = 0.00s
Info:     at iteration #3, type _CONST1_DRV: wirelen solved = 16321, spread = 16321, legal = 16321; time = 0.00s
Info:     at iteration #3, type ALL: wirelen solved = 3339, spread = 17342, legal = 17972; time = 0.02s
Info:     at iteration #4, type nonlinear_LMDPL_primitive: wirelen solved = 8982, spread = 14340, legal = 14406; time = 0.01s
Info:     at iteration #4, type linear_LMDPL_primitive: wirelen solved = 7738, spread = 13513, legal = 14313; time = 0.01s
