Info: Detected FABulous 2.0 format project.

Info: Checksum: 0xdc37978a

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0xdc37978a

Info: Device utilisation:
Info: 	IO_1_bidirectional_frame_config_pass:    60/   60   100%
Info: 	        Global_Clock:     0/    1     0%
Info: 	       Config_access:     0/  120     0%
Info: 	linear_LMDPL_primitive:   998/ 3120    31%
Info: 	nonlinear_LMDPL_primitive:   778/ 1500    51%
Info: 	combined_WDDL_primitive:   116/  120    96%
Info: 	ctrl_IO_1_bidirectional_frame_config_pass:    60/   60   100%

Info: Placed 120 cells based on constraints.
Info: Creating initial analytic placement for 1894 cells, random placement wirelen = 102176.
Info:     at initial placer iter 0, wirelen = 312
Info:     at initial placer iter 1, wirelen = 318
Info:     at initial placer iter 2, wirelen = 307
Info:     at initial placer iter 3, wirelen = 321
Info: Running main analytical placer, max placement attempts per cell = 507024.
Info:     at iteration #1, type nonlinear_LMDPL_primitive: wirelen solved = 1416, spread = 55569, legal = 55379; time = 0.01s
Info:     at iteration #1, type linear_LMDPL_primitive: wirelen solved = 27702, spread = 35359, legal = 35361; time = 0.01s
Info:     at iteration #1, type combined_WDDL_primitive: wirelen solved = 35254, spread = 37030, legal = 37030; time = 0.01s
Info:     at iteration #1, type _CONST0_DRV: wirelen solved = 37030, spread = 37030, legal = 37030; time = 0.01s
Info:     at iteration #1, type _CONST1_DRV: wirelen solved = 37030, spread = 37030, legal = 37030; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 362, spread = 21641, legal = 21752; time = 0.03s
Info:     at iteration #2, type nonlinear_LMDPL_primitive: wirelen solved = 9644, spread = 21276, legal = 21335; time = 0.01s
Info:     at iteration #2, type linear_LMDPL_primitive: wirelen solved = 10534, spread = 14345, legal = 14416; time = 0.01s
Info:     at iteration #2, type combined_WDDL_primitive: wirelen solved = 13264, spread = 14166, legal = 14166; time = 0.01s
Info:     at iteration #2, type _CONST0_DRV: wirelen solved = 14166, spread = 14166, legal = 14166; time = 0.01s
Info:     at iteration #2, type _CONST1_DRV: wirelen solved = 14166, spread = 14166, legal = 14166; time = 0.01s
